node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 02:30:26] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002256 (create 0.000048, send 0.000233, recv 0.000780, ring 0.000427, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO comm 0x35d21040 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 19
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 20
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.46 (kernels 0.41, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:293","timestamp":"2026-08-04T02:33:30.664Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:294","timestamp":"2026-08-04T02:33:31.263Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:295","timestamp":"2026-08-04T02:33:31.864Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:296","timestamp":"2026-08-04T02:33:32.470Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.86,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:297","timestamp":"2026-08-04T02:33:33.045Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:298","timestamp":"2026-08-04T02:33:33.648Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:299","timestamp":"2026-08-04T02:33:34.247Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:300","timestamp":"2026-08-04T02:33:34.851Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:301","timestamp":"2026-08-04T02:33:35.472Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.86,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:302","timestamp":"2026-08-04T02:33:36.051Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:303","timestamp":"2026-08-04T02:33:36.618Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:304","timestamp":"2026-08-04T02:33:37.204Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:305","timestamp":"2026-08-04T02:33:37.787Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:306","timestamp":"2026-08-04T02:33:38.368Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:307","timestamp":"2026-08-04T02:33:38.952Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:308","timestamp":"2026-08-04T02:33:39.523Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:309","timestamp":"2026-08-04T02:33:40.147Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:310","timestamp":"2026-08-04T02:33:40.748Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:311","timestamp":"2026-08-04T02:33:41.319Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:312","timestamp":"2026-08-04T02:33:41.905Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:313","timestamp":"2026-08-04T02:33:42.460Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:314","timestamp":"2026-08-04T02:33:43.046Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:315","timestamp":"2026-08-04T02:33:43.611Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.99,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:316","timestamp":"2026-08-04T02:33:44.216Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:317","timestamp":"2026-08-04T02:33:44.807Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.05,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:318","timestamp":"2026-08-04T02:33:45.400Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:319","timestamp":"2026-08-04T02:33:45.951Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:320","timestamp":"2026-08-04T02:33:46.497Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:321","timestamp":"2026-08-04T02:33:47.071Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.05,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:322","timestamp":"2026-08-04T02:33:47.671Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:323","timestamp":"2026-08-04T02:33:48.218Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:324","timestamp":"2026-08-04T02:33:48.849Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:325","timestamp":"2026-08-04T02:33:49.415Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:326","timestamp":"2026-08-04T02:33:50.003Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:327","timestamp":"2026-08-04T02:33:50.607Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:328","timestamp":"2026-08-04T02:33:51.190Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:329","timestamp":"2026-08-04T02:33:51.779Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:330","timestamp":"2026-08-04T02:33:52.370Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:331","timestamp":"2026-08-04T02:33:52.946Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:332","timestamp":"2026-08-04T02:33:53.510Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:333","timestamp":"2026-08-04T02:33:54.081Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:334","timestamp":"2026-08-04T02:33:54.659Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:335","timestamp":"2026-08-04T02:33:55.224Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.38,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:336","timestamp":"2026-08-04T02:33:55.790Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:337","timestamp":"2026-08-04T02:33:56.383Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:338","timestamp":"2026-08-04T02:33:56.966Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:339","timestamp":"2026-08-04T02:33:57.566Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:340","timestamp":"2026-08-04T02:33:58.145Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:341","timestamp":"2026-08-04T02:33:58.710Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:342","timestamp":"2026-08-04T02:33:59.275Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:343","timestamp":"2026-08-04T02:33:59.870Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:344","timestamp":"2026-08-04T02:34:00.449Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:345","timestamp":"2026-08-04T02:34:01.067Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:346","timestamp":"2026-08-04T02:34:01.652Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:347","timestamp":"2026-08-04T02:34:02.251Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:348","timestamp":"2026-08-04T02:34:02.851Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:349","timestamp":"2026-08-04T02:34:03.417Z"}
